
--- [M01] 共 13 条引用；本题主题词=['长平之战', '白起']
   1 graph_triple | 长平之战—主战场→长平
   11 event_card | 晋攻卫之战 — 类型：诸侯联盟 朝代：春秋 时间：前632年正月 地点：卫境、五鹿、楚丘 发起方：晋 防守方：卫 人物：卫成公 经过：攻伐 结果：晋军攻取五鹿，进占楚丘，卫降 影响：晋
   12 event_card | 楚攻宋之战 — 类型：对外远征 朝代：春秋 时间：前633年冬 地点：商丘 发起方：楚、陈、蔡、郑、许 防守方：宋 人物：公孙固 经过：围攻 结果：楚军包围宋都商丘，宋求救于晋 影响：
   13 raw_text | doc01_中国历代战争简史 — 已去，只得率中军及左、有军残部退回楚地，不久，被迫自杀。晋文公则于战后得到周襄王策命，一跃而为中原霸主。城濮之战是春秋争霸关键性的一战，普文公一战定霸
   14 event_card | 城濮之战 — 类型：诸侯联盟 朝代：春秋 时间：前632年 地点：城濮 发起方：晋、齐、秦、宋联军 防守方：楚、陈、蔡、申、息联军 人物：宛春 经过：交战 结果：晋联军获胜，楚军败退，

--- [M09] 共 10 条引用；本题主题词=['昆阳之战']
   1 graph_triple | 昆阳之战—主战场→昆阳
   2 graph_triple | 昆阳之战—驻防地→昆阳
   3 graph_triple | 昆阳之战—战略要地→昆阳
   4 graph_triple | 昆阳之战—次要战场→定陵
   5 graph_triple | 昆阳之战—次要战场→郾县
   6 graph_triple | 昆阳之战—途经地→颖川
   7 graph_triple | 昆阳之战—途经地→阳关
   8 graph_triple | 昆阳之战—主战场→昆水
   9 graph_triple | 昆阳之战—主战场→重水
   10 event_card | 昆阳之战 — 类型：战略要地守卫 朝代：新莽 时间：公元23年 地点：昆阳 发起方：王莽军 防守方：汉军（绿林军） 经过：守御、交战 结果：汉军获胜，王莽军大败 规模：王莽军42万，汉

--- [M10] 共 13 条引用；本题主题词=['阪泉之战']
   1 graph_triple | 阪泉之战—主战场→阪泉
   2 graph_triple | 阪泉之战—统帅→黄帝
   3 graph_triple | 阪泉之战—统帅→炎帝
   4 graph_triple | 阪泉之战—君主→黄帝
   5 graph_triple | 阪泉之战—君主→炎帝
   6 graph_triple | 阪泉之战—发起方→黄帝族
   7 graph_triple | 阪泉之战—防守方→炎帝族
   8 graph_triple | 涿鹿之战—顺承关系→阪泉之战
   10 event_card | 阪泉之战 — 类型：统一战争 朝代：上古 时间：公元前26世纪 地点：阪泉 发起方：黄帝族 防守方：炎帝族 经过：交战 结果：黄帝族获胜，炎帝族臣服 影响：炎帝族一部北迁，一部与黄帝族
   13 raw_text | doc01_中国历代战争简史 — 族，数战不胜。后造指南车指示方向，又得到玄女族帮助，吹号角，击夔鼓，乘蚩尤族迷惑、震慑之际，冲破迷雾重围，击败蚩尤，终于在中冀之野（即冀州，河北地区）

--- [M11] 共 18 条引用；本题主题词=['项羽', '巨鹿之战']
   1 graph_triple | 楚汉战争—统帅→项羽
   2 graph_triple | 巨鹿之战—统帅→项羽
   3 graph_triple | 项羽败章邯于污水—统帅→项羽
   4 graph_triple | 项羽破章邯军—统帅→项羽
   5 graph_triple | 项羽西屠咸阳—统帅→项羽
   6 graph_triple | 项羽击齐之战—统帅→项羽
   7 graph_triple | 项羽破齐之战—统帅→项羽
   8 graph_triple | 田横抗楚之战—统帅→项羽
   9 graph_triple | 彭城之战—统帅→项羽
   10 event_card | 项羽西屠咸阳 — 类型：镇压叛乱 朝代：秦 时间：前206年 地点：咸阳 发起方：项羽 防守方：秦朝 人物：秦王子婴 经过：屠城 结果：项羽获胜，秦朝灭亡 影响：秦朝彻底灭亡，项羽势力
   13 event_card | 项羽破齐之战 — 类型：镇压叛乱 朝代：西汉 时间：前205年 地点：阳城、平原 发起方：楚军 防守方：齐军 经过：攻伐、追击 结果：项羽获胜，田荣败死，但齐地反抗持续 影响：项羽虽胜
   14 event_card | 项羽击齐之战 — 类型：镇压叛乱 朝代：秦 时间：前205年 地点：阳城、平原 发起方：楚军 防守方：齐军 经过：攻伐、追击 结果：项羽获胜，田荣败死 影响：项羽平定齐地叛乱，但未能彻
   17 event_card | 巨鹿之战 — 定，命蒲将军率部日夜兼程渡三户津，断秦军归路。项羽继率主力与秦军激战于污水，大败秦军。垒，围攻王离军。经过激战，秦将王离被俘，苏角被杀，涉间自焚，巨鹿之围遂解。秦军在巨鹿

--- [M12] 共 18 条引用；本题主题词=['白起', '长平之战']
   1 graph_triple | 秦攻楚析之战—统帅→白起
   2 graph_triple | 伊阙之战—统帅→白起
   3 graph_triple | 白起攻楚之战—统帅→白起
   4 graph_triple | 秦攻楚都郢之战—统帅→白起
   5 graph_triple | 秦攻魏之战—统帅→白起
   6 graph_triple | 华阳之战—统帅→白起
   7 graph_triple | 秦攻魏怀邢丘之战—统帅→白起
   8 graph_triple | 秦攻韩少曲高平之战—统帅→白起
   9 graph_triple | 白起攻韩径城南阳之战—统帅→白起
   15 event_card | 邯郸之战 — 类型：首都保卫战 朝代：战国 时间：前259年 地点：邯郸、武安、汾城、河东、河西 发起方：秦军 防守方：赵军 人物：秦昭王、白起、范唯、虞卿 经过：围攻、守御、反击、内
   18 event_card | 白起攻楚之战 — 类型：开疆拓土 朝代：战国 时间：前279年 地点：鄢、邓 发起方：秦军 防守方：楚军 经过：攻伐 结果：秦军获胜，攻克鄢、邓等5城，楚军主力受到严重打击 影响：楚国

--- [M13] 共 18 条引用；本题主题词=['韩信']
   1 graph_triple | 还定三秦之战—统帅→韩信
   2 graph_triple | 围攻废丘—统帅→韩信
   3 graph_triple | 刘邦东进之战—将领→韩信
   4 graph_triple | 刘邦东进之战—统帅→韩信
   5 graph_triple | 韩信攻韩王郑昌之战—统帅→韩信
   6 graph_triple | 京索之战—将领→韩信
   7 graph_triple | 京索之战—统帅→韩信
   8 graph_triple | 荣阳以东反击战—将领→韩信
   9 graph_triple | 灭魏之战—统帅→韩信
   10 event_card | 韩信攻韩王郑昌之战 — 类型：统一战争 朝代：西汉 时间：前205年 地点：河南 发起方：汉军 防守方：郑昌 经过：攻伐 结果：韩信获胜，郑昌投降，韩信被立为韩王 影响：刘邦平定河南地

--- [M14] 共 18 条引用；本题主题词=['诸葛亮', '赤壁之战']
   1 graph_triple | 赤壁之战—谋士→诸葛亮
   2 graph_triple | 赤壁之战—参与者→诸葛亮
   3 graph_triple | 曹操南征荆州之战—谋士→诸葛亮
   4 graph_triple | 曹操南征荆州之战—参与者→诸葛亮
   5 graph_triple | 刘备入蜀之战—谋士→诸葛亮
   6 graph_triple | 刘备入蜀之战—参与者→诸葛亮
   7 graph_triple | 刘备攻取汉中之战—参与者→诸葛亮
   8 graph_triple | 诸葛亮南征—统帅→诸葛亮
   9 graph_triple | 南中平叛—统帅→诸葛亮
   12 event_card | 诸葛亮第五次北伐 — 类型：对外远征 朝代：三国 时间：234年 地点：渭水南五大原 发起方：蜀汉 防守方：曹魏 经过：攻伐、守御、相持 结果：蜀军退军，诸葛亮病逝，魏军获胜 规模：蜀
   13 raw_text | doc01_中国历代战争简史 — 北）、阴平（甘肃文县西北）二郡。后又派魏延、吴壹西入羌地，和抚羌族，在逃水之西招兵买马，组成一支劲旅，深入魏军后方活动。是年11月，魏延、吴壹率万骑与
   15 event_card | 诸葛亮第四次北伐 — 类型：对外远征 朝代：三国 时间：231年春 地点：祁山、上邦、木门 发起方：蜀汉 防守方：曹魏 人物：李严 经过：攻伐、伏击 结果：蜀汉退军，但设伏杀张郃 影响
   18 raw_text | doc02_中国战争史地图集 — 征（镇）北将军军，右将军张邹澳击山隧西来犯蜀军，马课违背诸葛亮战前的计划，立营山上，致为魏军断水击溃，攻魏初战不利，诸州置州牧，郡置都尉、掌管军事葛亮

--- [R01] 共 18 条引用；本题主题词=['长平之战']
   1 graph_triple | 长平之战—主战场→长平
   2 graph_triple | 长平之战—出发地→上党郡
   3 graph_triple | 长平之战—战略要地→河内
   4 graph_triple | 长平之战—目的地→长平
   5 graph_triple | 长平之战—驻防地→长平
   6 graph_triple | 长平之战—次要战场→上党郡
   7 graph_triple | 长平之战—次要战场→河内
   8 graph_triple | 长平之战—统帅→白起
   9 graph_triple | 长平之战—将领→王龄
   10 graph_triple | 长平之战—将领→廉颇
   11 graph_triple | 长平之战—将领→赵括
   12 graph_triple | 长平之战—君主→秦昭王
   13 graph_triple | 长平之战—君主→赵王
   16 event_card | 白起攻韩上党之战 — 类型：开疆拓土 朝代：战国 时间：前263年 地点：上党、南阳 发起方：秦军 防守方：韩军 经过：攻伐、割地 结果：秦军获胜，韩国割让上党郡求和 影响：秦军截断韩

--- [R02] 共 18 条引用；本题主题词=['赤壁之战']
   1 graph_triple | 赤壁之战—主战场→赤壁
   2 graph_triple | 赤壁之战—主战场→江陵
   3 graph_triple | 赤壁之战—主战场→夏口
   4 graph_triple | 赤壁之战—次要战场→夏口
   5 graph_triple | 赤壁之战—次要战场→乌林
   6 graph_triple | 赤壁之战—驻防地→樊口
   7 graph_triple | 赤壁之战—驻防地→柴桑
   8 graph_triple | 赤壁之战—驻防地→夏口
   9 graph_triple | 赤壁之战—途经地→长江
   10 graph_triple | 赤壁之战—次要战场→樊口
   11 graph_triple | 赤壁之战—目的地→樊口
   12 graph_triple | 赤壁之战—途经地→华容道
   13 graph_triple | 赤壁之战—目的地→江陵
   15 event_card | 赤壁之战 — 类型：统一战争朝代：东汉时间：208年地点：赤壁发起方：曹操军防守方：孙刘联军人物：诸葛亮、鲁肃经过：交战结果：孙刘联军获胜，曹操败退规模：曹操军约二十万，孙刘联军约五万

--- [R03] 共 18 条引用；本题主题词=['淝水之战']
   1 graph_triple | 淝水之战—主战场→淝水
   2 graph_triple | 淝水之战—战略要地→淝水
   3 graph_triple | 淝水之战—战略要地→寿阳
   4 graph_triple | 淝水之战—次要战场→八公山
   5 graph_triple | 淝水之战—次要战场→青冈
   6 graph_triple | 淝水之战—途经地→项县
   7 graph_triple | 淝水之战—途经地→咸阳
   8 graph_triple | 淝水之战—途经地→颖口
   9 graph_triple | 淝水之战—次要战场→郧城
   10 graph_triple | 淝水之战—驻防地→峡石
   11 graph_triple | 淝水之战—目的地→建康
   12 graph_triple | 淝水之战—补给地→淮水
   13 graph_triple | 淝水之战—目的地→淮北
   15 event_card | 淝水之战 — 宣告失败。而死者十之七八，及至洛阳，只剩10余万人。苻坚中箭，单骑逃往淮北。至此，前秦苻坚百万大军的进攻宣告失败。淝水之战是中国战争史上以少胜多的著名战例之一。苻坚的百万

--- [R04] 共 18 条引用；本题主题词=['官渡之战']
   1 graph_triple | 官渡之战—主战场→官渡
   2 graph_triple | 官渡之战—次要战场→白马
   3 graph_triple | 官渡之战—次要战场→延津
   4 graph_triple | 官渡之战—主战场→白马
   5 graph_triple | 官渡之战—目的地→白马
   6 graph_triple | 官渡之战—战略要地→白马
   7 graph_triple | 官渡之战—战略要地→延津
   8 graph_triple | 官渡之战—次要战场→官渡
   9 graph_triple | 官渡之战—战略要地→官渡
   10 graph_triple | 官渡之战—出发地→阳武
   11 graph_triple | 官渡之战—驻防地→黎阳
   12 graph_triple | 官渡之战—目的地→官渡
   13 graph_triple | 官渡之战—驻防地→官渡
   15 event_card | 曹操攻占射犬之战 — 类型：军阀割据 朝代：东汉 时间：199年 地点：射犬 发起方：曹操 防守方：眭固 经过：攻伐 结果：曹操获胜，眭固被杀 影响：曹操控制河内郡，消除袁绍在河内的势

--- [R05] 拒答行，citations_text=nan

--- [R06] 共 18 条引用；本题主题词=['项羽', '巨鹿之战']
   1 graph_triple | 楚汉战争—统帅→项羽
   2 graph_triple | 巨鹿之战—统帅→项羽
   3 graph_triple | 项羽败章邯于污水—统帅→项羽
   4 graph_triple | 项羽破章邯军—统帅→项羽
   5 graph_triple | 项羽西屠咸阳—统帅→项羽
   6 graph_triple | 项羽击齐之战—统帅→项羽
   7 graph_triple | 项羽破齐之战—统帅→项羽
   8 graph_triple | 田横抗楚之战—统帅→项羽
   9 graph_triple | 彭城之战—统帅→项羽
   10 graph_triple | 荣阳围困战—统帅→项羽
   11 graph_triple | 成皋争夺战—统帅→项羽
   12 graph_triple | 荥阳成皋再战—统帅→项羽
   13 graph_triple | 垓下之战—统帅→项羽
   18 raw_text | doc02_中国战争史地图集 — 连胜，章那退走，方收出营助楚作战。战斗结果，王离所率20万精锐秦军，基本上被全歼，巨鹿之围遂解，各路诸侯一致拥戴项羽为“诸侯上将军”，统一指挥在赵的所

--- [E01] 拒答行，citations_text=nan

--- [E02] 共 18 条引用；本题主题词=['官渡之战', '赤壁之战']
   1 graph_triple | 曹操南征荆州之战—因果关系→赤壁之战
   2 graph_triple | 江陵之战—顺承关系→赤壁之战
   3 graph_triple | 合肥之战—顺承关系→赤壁之战
   4 graph_triple | 刘备入蜀之战—顺承关系→赤壁之战
   5 graph_triple | 官渡之战—顺承关系→曹操攻占射犬之战
   6 graph_triple | 官渡之战—顺承关系→延津之战
   7 graph_triple | 官渡之战—顺承关系→白狼山之战
   8 graph_triple | 赤壁之战—统帅→曹操
   9 graph_triple | 官渡之战—统帅→曹操
   10 graph_triple | 赤壁之战—统帅→刘备
   11 graph_triple | 官渡之战—参与者→刘备
   12 graph_triple | 赤壁之战—防守方→曹军
   13 graph_triple | 官渡之战—防守方→曹军
   14 graph_triple | 赤壁之战—投降方→曹军
   17 event_card | 曹操攻占射犬之战 — 类型：军阀割据 朝代：东汉 时间：199年 地点：射犬 发起方：曹操 防守方：眭固 经过：攻伐 结果：曹操获胜，眭固被杀 影响：曹操控制河内郡，消除袁绍在河内的势

--- [T01] 共 18 条引用；本题主题词=['长平之战']
   1 graph_triple | 长平之战—主战场→长平
   2 graph_triple | 长平之战—出发地→上党郡
   3 graph_triple | 长平之战—战略要地→河内
   4 graph_triple | 长平之战—目的地→长平
   5 graph_triple | 长平之战—驻防地→长平
   6 graph_triple | 长平之战—次要战场→上党郡
   7 graph_triple | 长平之战—次要战场→河内
   8 event_card | 白起攻韩上党之战 — 类型：开疆拓土 朝代：战国 时间：前263年 地点：上党、南阳 发起方：秦军 防守方：韩军 经过：攻伐、割地 结果：秦军获胜，韩国割让上党郡求和 影响：秦军截断韩

--- [T02] 共 18 条引用；本题主题词=['赤壁之战']
   1 graph_triple | 赤壁之战—主战场→赤壁
   2 graph_triple | 赤壁之战—主战场→江陵
   3 graph_triple | 赤壁之战—主战场→夏口
   4 graph_triple | 赤壁之战—次要战场→夏口
   5 graph_triple | 赤壁之战—次要战场→乌林
   6 graph_triple | 赤壁之战—驻防地→樊口
   7 graph_triple | 赤壁之战—驻防地→柴桑

--- [T03] 拒答行，citations_text=nan

--- [B01] 拒答行，citations_text=nan

--- [B02] 共 18 条引用；本题主题词=['赤壁之战']
   1 graph_triple | 赤壁之战—主战场→赤壁
   2 graph_triple | 赤壁之战—主战场→江陵
   3 graph_triple | 赤壁之战—主战场→夏口
   4 graph_triple | 赤壁之战—次要战场→夏口

--- [B03] 共 11 条引用；本题主题词=['淝水之战']
   1 graph_triple | 淝水之战—主战场→淝水
   2 graph_triple | 淝水之战—战略要地→淝水
   3 graph_triple | 淝水之战—战略要地→寿阳
   4 graph_triple | 淝水之战—次要战场→八公山
   6 event_card | 淝水之战 — 类型：战争朝代：东晋时间：383年地点：淝水发起方：前秦（苻坚）防守方：东晋人物：朱序、谢炎经过：交战结果：东晋获胜，前秦大败规模：前秦百万，东晋八万影响：前秦衰败，北方

--- [L01] 共 18 条引用；本题主题词=['长平之战', '白起']
   1 graph_triple | 长平之战—主战场→长平
   2 graph_triple | 长平之战—出发地→上党郡
   3 graph_triple | 长平之战—战略要地→河内
   4 graph_triple | 长平之战—目的地→长平
   5 event_card | 白起攻韩上党之战 — 类型：开疆拓土 朝代：战国 时间：前263年 地点：上党、南阳 发起方：秦军 防守方：韩军 经过：攻伐、割地 结果：秦军获胜，韩国割让上党郡求和 影响：秦军截断韩

--- [L02] 共 18 条引用；本题主题词=['赤壁之战']
   1 graph_triple | 赤壁之战—主战场→赤壁
   2 graph_triple | 赤壁之战—主战场→江陵
   3 graph_triple | 赤壁之战—主战场→夏口
   4 graph_triple | 赤壁之战—次要战场→夏口

--- [L03] 共 16 条引用；本题主题词=['淝水之战']
   1 graph_triple | 淝水之战—主战场→淝水
   2 graph_triple | 淝水之战—战略要地→淝水
   3 graph_triple | 淝水之战—战略要地→寿阳
   4 graph_triple | 淝水之战—次要战场→八公山
   5 event_card | 淝水之战 — 宣告失败。而死者十之七八，及至洛阳，只剩10余万人。苻坚中箭，单骑逃往淮北。至此，前秦苻坚百万大军的进攻宣告失败。淝水之战是中国战争史上以少胜多的著名战例之一。苻坚的百万
   6 event_card | 淝水之战 — 类型：战争朝代：东晋时间：383年地点：淝水发起方：前秦（苻坚）防守方：东晋人物：朱序、谢炎经过：交战结果：东晋获胜，前秦大败规模：前秦百万，东晋八万影响：前秦衰败，北方
   14 event_card | 淝水之战 — “贼少易擒，但恐逃去，宜速赴之。”苻坚大喜，恐谢石等逃去，不等大军到齐，即从项县引轻骑8000赶赴寿阳，亲临前线督战。随后，派在襄阳俘获的晋将朱序前往晋营劝降。朱序心向汉

--- [L04] 共 18 条引用；本题主题词=['官渡之战']
   1 graph_triple | 官渡之战—主战场→官渡
   2 graph_triple | 官渡之战—次要战场→白马
   3 graph_triple | 官渡之战—次要战场→延津
   4 graph_triple | 官渡之战—主战场→白马
   6 event_card | 曹操攻占射犬之战 — 类型：军阀割据 朝代：东汉 时间：199年 地点：射犬 发起方：曹操 防守方：眭固 经过：攻伐 结果：曹操获胜，眭固被杀 影响：曹操控制河内郡，消除袁绍在河内的势
   8 event_card | 官渡之战 — 类型：军阀割据朝代：东汉时间：200年地点：白马、延津、官渡发起方：袁绍防守方：曹操人物：荀或、刘备经过：攻伐、伏击、追击结果：曹操获胜，袁绍败退规模：袁绍军十余万，曹军

--- [F01] 共 5 条引用；本题主题词=['长平之战']
   1 graph_triple | 长平之战—主战场→长平
   2 graph_triple | 长平之战—出发地→上党郡
   3 graph_triple | 长平之战—战略要地→河内
   4 graph_triple | 长平之战—目的地→长平

--- [F02] 共 5 条引用；本题主题词=['淝水之战']
   1 graph_triple | 淝水之战—主战场→淝水
   2 graph_triple | 淝水之战—战略要地→淝水
   3 graph_triple | 淝水之战—战略要地→寿阳
   4 graph_triple | 淝水之战—次要战场→八公山
   5 event_card | 淝水之战 — 类型：战争朝代：东晋时间：383年地点：淝水发起方：前秦（苻坚）防守方：东晋人物：朱序、谢炎经过：交战结果：东晋获胜，前秦大败规模：前秦百万，东晋八万影响：前秦衰败，北方

--- [F03] 共 8 条引用；本题主题词=['城濮之战']
   1 graph_triple | 城濮之战—主战场→城濮
   2 graph_triple | 城濮之战—战略要地→申
   3 graph_triple | 城濮之战—目的地→城濮
   4 graph_triple | 城濮之战—统帅→晋文公
   5 event_card | 晋攻曹之战 — 类型：诸侯联盟 朝代：春秋 时间：前632年3月 地点：陶丘 发起方：晋 防守方：曹 人物：曹共公 经过：攻伐 结果：晋军攻占曹都，俘曹共公 影响：晋国攻曹，进一步调动
   6 event_card | 晋攻卫之战 — 类型：诸侯联盟 朝代：春秋 时间：前632年正月 地点：卫境、五鹿、楚丘 发起方：晋 防守方：卫 人物：卫成公 经过：攻伐 结果：晋军攻取五鹿，进占楚丘，卫降 影响：晋
   7 event_card | 城濮之战 — 类型：诸侯联盟 朝代：春秋 时间：前632年 地点：城濮 发起方：晋、齐、秦、宋联军 防守方：楚、陈、蔡、申、息联军 人物：宛春 经过：交战 结果：晋联军获胜，楚军败退，

--- [F04] 共 6 条引用；本题主题词=['涿鹿之战']
   1 graph_triple | 涿鹿之战—主战场→涿鹿
   2 graph_triple | 涿鹿之战—统帅→黄帝
   3 graph_triple | 涿鹿之战—统帅→蚩尤
   4 graph_triple | 涿鹿之战—君主→黄帝
   6 event_card | 涿鹿之战 — 类型：统一战争 朝代：上古 时间：约四五千年前 地点：涿鹿 发起方：黄帝族 防守方：蚩尤族 经过：交战 结果：黄帝族获胜，蚩尤被擒杀 影响：黄帝成为华夏族共同祖先 原文：

--- [X01] 共 18 条引用；本题主题词=['赤壁之战', '曹操']
   1 graph_triple | 赤壁之战—主战场→赤壁
   2 graph_triple | 赤壁之战—主战场→江陵
   3 graph_triple | 赤壁之战—主战场→夏口
   4 graph_triple | 赤壁之战—次要战场→夏口
   5 graph_triple | 赤壁之战—次要战场→乌林
   6 graph_triple | 赤壁之战—驻防地→樊口
   7 graph_triple | 赤壁之战—驻防地→柴桑
   8 graph_triple | 赤壁之战—驻防地→夏口
   9 graph_triple | 赤壁之战—途经地→长江
   10 event_card | 曹操南征荆州之战 — 类型：统一战争 朝代：东汉 时间：208年7月 地点：荆州、当阳、长坂、江陵、襄阳、樊城、汉水、夏口 发起方：曹军 防守方：刘琮、刘备军 人物：荀或、鲁肃、诸葛亮
   15 raw_text | doc01_中国历代战争简史 — 曹操率领残部从华容道（湖北潜江南）逃向江陵，兵力折损大半，无力再战，遂继续北退，留征南将军曹仁固守江陵。联军乘胜扩张战果。周瑜挥军溯江进攻江陵，分遣部
   16 event_card | 曹操东攻吕布之战 — 类型：军阀割据 朝代：东汉 时间：198年 地点：彭城、下邳 发起方：曹操 防守方：吕布 经过：攻伐、围城 结果：曹操获胜，吕布被杀 影响：曹操消灭吕布势力，巩固
